variavel,nome,descricao,categorias,tipo,presenca,origem,disponibilidade,classe,CONFERENCIA,organizacao
id_cidacs_sinasc,Identificador Único do Indivíduo,Identificador único por indivíduo,NA,NA,Todos os anos,Baseline,0,NA,NA,Sociodemográfica
idade_entrada_coorte_anos,Idade na Entrada da Coorte (anos),Idade (em anos) na entrada da coorte,NA,Integer,Todos os anos,criada,0,NA,NA,Criada
idade_entrada_coorte_dias,Idade na Entrada da Coorte (dias),Idade (em dias) na entrada da coorte,NA,Integer,Todos os anos,criada,0,NA,NA,Criada
idade_entrada_cut,Idade na Entrada da Coorte,Idade (em anos) na entrada da coorte (categorizada),"1 - 0 a 1 ano
2 - 2 a 6 anos
3 - 7 a 9 anos
4 - 10 a 14 anos
5 - 15 a 19 anos
6 - 20 a 49 anos
7 - 50 a 64 anos
8 - 65 anos ou mais",NA,Todos os anos,Baseline,0,Pessoa,SIM. Categoria,Sociodemográfica
idade_mae_cat,Idade da mãe,Idade agregada,"1 - menor de 14 anos
2 - 14 a 19 anos
3 - 20 a 24 anos
4 - 25 a 29 anos
5 - 30 a 34 anos
6 - 35 a 39 anos
7 - 40 a 44 anos
8 - maior de 44 anos
99 - Inválido ou nulo",Byte,2001-2015,SINASC,1,NA,NA,Nascimento
idade_morte_cut,Idade na Data da Morte,Idade na data da morte (categorizada),"1 - 0 a 1 ano
2 - 2 a 6 anos
3 - 7 a 9 anos
4 - 10 a 14 anos
5 - 15 a 19 anos
6 - 20 a 49 anos
7 - 50 a 64 anos
8 - 65 anos ou mais
99 - Inconsistência",Integer,Todos os anos,SIM,0,Identificação,SIM. Categoria,Óbito
idade_sim,Idade no Óbito,Idade na data do óbito,"01 a 59 - para unidade 0 
01 a 23 - para unidade 1 
01 a 29 - para unidade 2 
01 a 11 - para unidade 3 
01 a 99 - para unidade 4 
00 a 99 - para unidade 5",Byte,Todos os anos,SIM,0,NA,NA,Óbito
idademae_sim,Idade da Mãe,Idade da mãe. Variável referente a óbito fetal ou menor que 1 ano.,NA,Integer,Todos os anos,SIM,0,NA,NA,Óbito
idademae_sinasc,Idade da mãe,Idade agregada,,Integer,Todos os anos,SINASC,0,NA,NA,Nascimento
idanomal_sinasc,Anomalia,Anomalia identificada,"0 - Nulo
1 - Sim
2 - Não
88 - Ignorado
99 - Inconsistência",Byte,2011-2015,SINASC,1,NA,NA,Nascimento
in_amamentando,Lactante,"Indica se uma pessoa do sexo feminino, com idade entre 10 e 60 anos, está em amamentação","0 - Nulo e Vazio
1 - Sim
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
in_beneficiario_bal,Beneficiário do Bolsa Família,Indica beneficiário Bolsa Alimentação,"0 - Nulo e Vazio
1 - Sim
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
in_beneficiario_bes,Beneficiário do Bolsa Escola,Indica beneficiário Bolsa Escola,"0 - Nulo e Vazio
1 - Sim
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
in_complementado_bes,Complementação do Bolsa Escola,Indica complementação do Bolsa Escola,"0 - Nulo e Vazio
1 - Sim
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,CONFERIR,Sociodemográfica
in_complementado_bes_fam,Complementação do Bolsa Escola,Indica complementação do Bolsa Escola,"Vazio - sem informação, ou não é
o caso S - Sim",Byte,2011-2015,Baseline,0,NA,CONFERIR,Sociodemográfica
in_deficiencia_mudez,Mudez,Indica pessoa cuja deficiência seja 'mudez',"0 - Nulo e Vazio 1 - Sim
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
in_liberto_trab_escravo,Libertação de Trabalho Escravo,Indica se a pessoa foi libertada de trabalho escravo,"0 - Nulo
1 - Sim
2 - Não
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
in_nenhum_programa,Não Participação em Programas Federais,Indica a não participação em qualquer programa do governo federal,"0 - Nulo e Vazio
1 - Sim
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
in_ocupacao_peti,Ocupação PETI,Indica ocupação PETI,"0 - Nulo e Vazio
1 - Sim
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
in_outra_deficiencia,Outras Deficiências,Indica pessoa cuja deficiência não esteja caracterizada dentre as anteriores,"0 - Nulo e Vazio
1 - Sim. Apresenta outra deficiência distinta das anteriores 99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
in_outro_programa,Participação em Outros Programas,"Indica participação em outro programa
distinto dos programas anteriormente relacionados","0 - Nulo e Vazio
1 - Sim
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
in_participa_agente_jovem,Participação no Programa Agente Jovem,Indica participação no Programa Agente Jovem.,"Vazio - sem informação, ou não é
o caso 0 - Nulo
1 - Sim
2 - Não
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
in_participa_bolsa_alimentacao,Participação no Programa Bolsa Alimentação,Indica participação no Programa Bolsa Alimentação,"0 - Nulo e Vazio
1 - Sim
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
in_participa_bolsa_escola,Participação no Programa Bolsa Escola,Indica participação no Programa Bolsa Escola,"0 - Nulo e Vazio
1 - Sim
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
in_participa_juv_cidada,Participação no Programa Juventude Cristã,Indica participação no Programa Juventude Cidadã,"0 - Nulo
1 - Sim
2 - Não
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
in_participa_loas_bpc,Recebimento do BPC da LOAS,Indica recebimento do Benefício de Prestação Continuada (BPC) da LOAS (Lei Orgânica da Assistência Social),"0 - Nulo e Vazio 1 - Sim
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
in_participa_peti,Participação no PETI,Indica participação no PETI - Programa de Erradicação do Trabalho Infantil.,"0 - Nulo e Vazio 1 - Sim
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
in_participa_prev_rural,Participação na Previdência Rural,Indica participação na previdência rural,"""Vazio - sem informação, ou não é
o caso S - Sim""""""",NA,2011-2015,Baseline,0,NA,NA,Sociodemográfica
in_participa_proger,Participação no PROGER,"Indica participação no Programa de Geração de Emprego, Trabalho e Renda - PROGER.","0 - Nulo e Vazio 1 - Sim
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
in_participa_pronaf,Participação no PRONAF,Indica participação no Programa Nacional de Fortalecimento da Agricultura Familiar (PRONAF),"0 - Nulo e Vazio
1 - Sim
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
in_pessoa_duplicado,Pessoa Duplicada,Indica se a pessoa está duplicada:,"0 - Nulo e Vazio 1 - Sim
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_ajuda_especializado_memb,Recebe Ajuda de Terceiros  Especializada,Ajuda Terceiros Especializada,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_ajuda_familia_memb,Recebe Ajuda de Terceiros  Família,Ajuda Terceiros família,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_ajuda_instituicao_memb,Recebe Ajuda de Terceiros  Instituição,Ajuda Terceiros instituição,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_ajuda_nao_memb,Recebe Ajuda de Terceiros  Não Recebida,Ajuda Terceiros não recebida,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_ajuda_outra_memb,Recebe Ajuda de Terceiros  Outras Formas,Ajuda Terceiros outra forma,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_ajuda_vizinho_memb,Recebe Ajuda de Terceiros  Vizinhos,Ajuda Terceiros vizinhos,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_atend_centro_ref_rua_memb,Atendimento pelo Centro Pop nos Últimos 6 Meses,Foi atendido pelo Centro de referência para população em situação de rua nos últimos 6 meses,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_atend_cras_memb,Atendimento pelo CRAS nos Últimos 6 Meses,Foi atendido pelo CRAS - Centro de Referência da Assistência Social nos últimos 6 meses,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_atend_creas_memb,Atendimento pelo CREAS nos Últimos 6 Meses,Foi atendido pelo CREAS - Centro de Referência Especializada da Assistência Social nos últimos 6 meses,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_atend_hospital_geral_memb,Atendimento por Hospital/Clínica nos Últimos 6 Meses,Foi atendido por Hospital/Clínica Geral nos últimos 6 meses,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_atend_inst_gov_memb,Atendimento de Acolhimento nos Últimos 6 Meses,Foi atendido por Instituição de acolhimento governamental nos últimos 6 meses,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_atend_inst_nao_gov_memb,Atendimento de Acolhimento Não-Governamental nos Últimos 6 Meses,Foi atendido por Instituição de acolhimento não-governamental nos últimos 6 meses,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_atend_nenhum_memb,Sem Atendimento nos Últimos 6 Meses,Não foi atendido por nenhum local nos últimos 6 meses,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_ativ_com_coop_memb,Participação em Atividade Comunitária em Cooperativa,Indica participação em atividade comunitária em cooperativa,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_ativ_com_escola_memb,Participação em Atividade Comunitária em Escola,Indica participação em atividade comunitária em escola,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_ativ_com_mov_soc_memb,Participação em Atividade Comunitária em Movimento Social,Indica participação em atividade comunitária em movimento social,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_ativ_com_nao_resp_memb,Sem Resposta Sobre Participação em Atividade Comunitária,Não respondeu se participou de atividade comunitária,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_ativ_com_nao_sabe_memb,Não Sabe Se Participou de Atividade Comunitária,Não sabe se participou de atividade comunitária,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_cadastro_valido_fam,Cadastro Válido,Cadastro válido,"0 - Nulo
1 - Sim
2 - Não
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_censo_inep_memb,Escola sem INEP,A escola não tem INEP,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_comunidade_quilombola_fam,NA,Não sabe (comunidade quilombola da família),"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,CONFERIR,Sociodemográfica
ind_def_baixa_visao_memb,Deficiência Visual,Deficiência Visão,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_def_cegueira_memb_eq,Cegueira,Indica pessoa cuja deficiência seja cegueira,"0 - Nulo
1 - Opção não marcada 
2 - Opção marcada
99 - Inconsistência",NA,Todos os anos,Baseline,1,Pessoa,NA,Sociodemográfica
ind_def_fisica_memb_eq,Deficiência Física,Indica pessoa cuja deficiência seja deficiência física,"0 - Nulo
1 - Opção não marcada 
2 - Opção marcada
99 - Inconsistência",Byte,Todos os anos,Baseline,1,Pessoa,NA,Sociodemográfica
ind_def_mental_memb_eq,Deficiência Mental,Indica pessoa cuja deficiência seja deficiência mental,"0 - Nulo
1 - Opção não marcada 
2 - Opção marcada
99 - Inconsistência",Byte,Todos os anos,Baseline,1,Pessoa,NA,Sociodemográfica
ind_def_sindrome_down_memb,Síndrome de Down,Indica pessoa cuja deficiência seja 'Síndrome de Down',"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_def_surdez_memb_eq,Surdez,Indica pessoa cuja deficiência seja surdez,"0 - Nulo
1 - Opção não marcada 
2 - Opção marcada
99 - Inconsistência",Byte,Todos os anos,Baseline,1,Pessoa,NA,Sociodemográfica
ind_def_transtorno_mental_memb,Transtorno Mental,Deficiência Transtorno mental,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_desp_alimentacao_fam,Sem Despesa com Alimentação,Não tem despesa com alimentação,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_desp_aluguel_fam,Sem Despesa com Aluguel,Não tem despesa com aluguel,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_desp_energia_fam,Sem Despesa com Energia,Não tem despesa com energia,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_desp_gas_fam,Sem Despesa com Gás,Não tem despesa com gás,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_desp_medicamentos_fam,Sem Despesa com Medicamentos,Não tem despesa com medicamentos,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_desp_transpor_fam,Sem Despesa com Transporte,Não tem despesa com transporte,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_dinh_carregador_memb,Ganha Dinheiro como Carregador/Estivador,Ganha dinheiro como carregador/estivador,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_dinh_catador_memb,Ganha Dinheiro como Catador,Ganha dinheiro como catador de material reciclável,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_dinh_const_memb,Ganha Dinheiro em Construção Civil,Ganha dinheiro em construção civil,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_dinh_flanelhinha_memb,Ganha Dinheiro como Guardador/Flanelinha,Ganha dinheiro como guardador de carro/flanelinha,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_dinh_nao_resp_memb,Sem Resposta Sobre Como Ganha Dinheiro,Não respondeu como ganha dinheiro,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_dinh_outro_memb,Ganha Dinheiro por Outros Meios,Ganha dinheiro por outros meios,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_dinh_pede_memb,Ganha Dinheiro como Pedinte,Ganha dinheiro como pedinte,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_dinh_servs_gerais_memb,Ganha Dinheiro com Serviços Gerais/Limpeza,Ganha dinheiro com serviços gerais/limpeza/outro,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_dinh_vendas_memb,Ganha Dinheiro Com Vendas,Ganha dinheiro com vendas,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_dormir_albergue_memb,Dorme em Albergue,Indivíduo dorme em albergue,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_dormir_dom_part_memb,Dorme em Casa Privada,Indivíduo dorme em casa privada,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_dormir_rua_memb,Dorme na Rua,Indivíduo dorme na rua,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_familia_quilombola_fam,Família Quilombola,Família quilombola,"0 - Nulo
1 - Sim
2 - Não
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_formulario_1_fam,NA,Formulário Avulso 1,"0 - Nulo
1 - Não
2 - Sim
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,CONFERIR,Sociodemográfica
ind_formulario_2_fam,NA,Formulário Avulso 2,"0 - Nulo
1 - Não
2 - Sim
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,CONFERIR,Sociodemográfica
ind_formulario_sup1_fam,NA,Formulário Suplementar 1,"Formulário Suplementar 1:
0 - Nulo
1 - Não
2 - Sim
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,CONFERIR,Sociodemográfica
ind_formulario_sup2_fam,NA,Formulário Suplementar 2,"0 - Nulo
1 - Não
2 - Sim
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,CONFERIR,Sociodemográfica
ind_frequenta_escola_memb_eq,Frequenta Escola,Indica se a pessoa estava frequentando a escola no ano da informação,"0 - Nulo
1 - Sim, rede pública
2 - Sim, rede particular 
3 - Não, já frequentou 
4 - Nunca frequentou 
5 - Outra
99 - Inconsistência",Byte,Todos os anos,Baseline,1,Pessoa,NA,Sociodemográfica
ind_min_energ_elet_doacao_fam,Recebeu Doações Para Reduzir o Consumo de Energia Elétrica,Recebeu de sua distribuidora de energia elétrica doação de lâmpadas ou outros equipamentos para reduzir o consumo de energia,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_min_energ_luz_fam,Não Pagou Pela Instalação de Energia,Não pagou pela instalação de energia na entrada de sua residência,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_min_energ_nenhum_fam,Não É Beneficiário de Programa do MME,Não é beneficiário de nenhum programa do Ministério de Minas e Energia,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_min_energ_tarifa_soc_fam,Recebe Conta de Energia Como Tarifa Social,Recebe sua conta de energia elétrica faturada como Tarifa Social,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_motivo_alcool_memb,Motivo da Situação de Rua  Alcoolismo,Vive na rua por motivo de alcoolismo,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_motivo_ameaca_memb,Motivo da Situação de Rua  Ameaça,Vive na rua por motivo de ameaça,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_motivo_desemprego_memb,Motivo da Situação de Rua  Desemprego,Vive na rua por motivo de desemprego,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_motivo_nao_resp_memb,Motivo da Situação de Rua  Não Respondeu,Não respondeu motivo por viver na rua,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_motivo_saude_memb,Motivo da Situação de Rua  Tratamento de Saúde,Vive na rua por motivo de tratamento de saúde,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_motivo_trabalho_memb,Motivo da Situação de Rua  Trabalho,Vive na rua por motivo de trabalho,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_otrn_outra_fam,Família Transferida Para Outra Família no Mesmo Município,Existência de Ocorrência Família transferida para outra família no mesmo município para a família,"0 - Nulo
1 - Não Existe 2 - Existe
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_pais_origem_pessoa,País de Nascimento Desconhecido,País de nascimento da pessoa é desconhecido,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_pessoa_inter_0_17_anos_fam,Sem Pessoas Internadas entre 0 e 17 anos,Não tem pessoas internadas faixa 0- 17 anos,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_pessoa_inter_18_64_anos_fam,Sem Pessoas Internadas entre 18 e 64 anos,Não tem pessoas internadas faixa 18- 64 anos,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_pessoa_inter_65_anos_fam,Sem Pessoas Internadas com 65 anos ou mais,Não tem pessoas internadas faixa 65 anos ou mais,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_pmig_cpo_obr_prin_fam,Pendência em Campos Obrigatórios do Formulário Principal,Existência de pendência 'Campos Obrigatórios ou Obrigatórios Condicionados Não Preenchidos do formulário principal' para a família,"0 - Nulo
1 - Não Existe 2 - Existe
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_pmig_cpo_obr_sup1_fam,Pendência em Campos Obrigatórios do Formulário Suplementar 1,Existência de pendência 'Campos Obrigatórios ou Obrigatórios Condicionados Não Preenchidos do formulário suplementar 1' para a família,"0 - Nulo
1 - Não Existe 2 - Existe
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_prog_prohab_fam,Não É Beneficiário de Programa do Ministério das Cidades,Família não é beneficiária de qualquer programa do Ministério das Cidades,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_ptrn_sem_rf_fam,Família Sem Responsável Familiar Cadastrado,Existência de pendência 'Família sem Responsável Familiar Cadastrado' para a família,"0 - Nulo
1 - Não Existe 2 - Existe
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_reserva_indigena_fam,NA,Não sabe(reserva indígena da família),"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,CONFERIR,Sociodemográfica
ind_sesan_capit_agua_chuva_prod_alim_fam,Captação de Água da Chuva Para Produção de Alimentos,Recebeu infraestrutura de captação de água da chuva para produzir alimentos,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_sesan_cisterna_fam,Cisterna Recebida,Recebeu cisterna para armazenamento de água da chuva,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_sesan_feira_pop_mds_fam,Vende Alimentos em Feira Livre,Vende alimentos em feira livre popular financiada pelo MDS,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_sesan_horta_comum_fam,Participação em Projetos de Produção de Alimentos,"Participa de projetos de produção de alimentos (horta comunitária, criação de pequenos animais, viveiros e pomares)","0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_sesan_nenhum_fam,Família Não Beneficiária de Programa da Sesan,Família não é beneficiária de nenhum programa da Secretaria Nacional de Segurança Alimentar e Nutricional  SESAN,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_sesan_partic_alim_nutricao_fam,Participação em Curso de Alimentação e Nutrição,Participou de curso em alimentação e nutrição,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_sesan_proj_cart_indigena_fam,Participação em Projeto da Carteira Indígena,Participa de projeto da carteira indígena (Parceria MMA/MDS),"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_sesan_receb_alim_paa_fam,Recebe Alimentos do PAA,Recebe alimentos do PAA - Compra Direta,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_sesan_receb_cesta_basica_fam,Recebe Cesta de Alimentos,Recebe cesta de alimentos,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
ind_sesan_receb_leite_fam,Recebe Leite,Recebe leite do programa do leite - Leite Fome Zero,"0 - Nulo
1 - Opção não marcada 2 - Opção marcada
99 - Inconsistência",Byte,2011-2015,Baseline,0,NA,NA,Sociodemográfica
